gate_threshold,TP,FP,FN,TN,token_precision,token_recall,token_f1,char_precision,char_recall,char_f1,ans_precision,ans_recall,ans_f1,gold_positive_rate,predicted_positive_rate,cat_A,cat_B,cat_C,cat_D,token_threshold,gate_model
RAW,10097,27414,5068,44128,0.2692,0.6658,0.3834,0.4892,0.2956,0.3685,0.4086,0.7772,0.5356,0.1749,0.4326,293,84,424,455,0.23,NONE
RAW,9749,26075,5416,45467,0.2721,0.6429,0.3824,0.4959,0.2861,0.3629,0.4075,0.7533,0.5289,0.1749,0.4132,284,93,413,466,0.24,NONE
RAW,9348,24664,5817,46878,0.2748,0.6164,0.3802,0.5017,0.2749,0.3552,0.4132,0.7454,0.5317,0.1749,0.3923,281,96,399,480,0.25,NONE
RAW,8958,23264,6207,48278,0.278,0.5907,0.3781,0.5092,0.2643,0.348,0.4168,0.7374,0.5326,0.1749,0.3716,278,99,389,490,0.26,NONE
RAW,8527,21805,6638,49737,0.2811,0.5623,0.3748,0.5164,0.2523,0.339,0.4228,0.7268,0.5346,0.1749,0.3498,274,103,374,505,0.27,NONE
RAW,8109,20382,7056,51160,0.2846,0.5347,0.3715,0.5253,0.241,0.3304,0.4274,0.7109,0.5339,0.1749,0.3286,268,109,359,520,0.28,NONE
RAW,7693,18921,7472,52621,0.2891,0.5073,0.3683,0.5342,0.229,0.3206,0.4316,0.695,0.5325,0.1749,0.3069,262,115,345,534,0.29,NONE
RAW,7210,17450,7955,54092,0.2924,0.4754,0.3621,0.5446,0.2163,0.3096,0.4366,0.6764,0.5307,0.1749,0.2844,255,122,329,550,0.3,NONE
RAW,6770,16000,8395,55542,0.2973,0.4464,0.3569,0.5555,0.2037,0.2981,0.4406,0.6499,0.5252,0.1749,0.2626,245,132,311,568,0.31,NONE
RAW,6294,14604,8871,56938,0.3012,0.415,0.3491,0.5658,0.1905,0.285,0.447,0.6154,0.5179,0.1749,0.241,232,145,287,592,0.32,NONE
RAW,5844,13317,9321,58225,0.305,0.3854,0.3405,0.5767,0.178,0.272,0.4573,0.5968,0.5178,0.1749,0.221,225,152,267,612,0.33,NONE
RAW,5376,12016,9789,59526,0.3091,0.3545,0.3303,0.5891,0.165,0.2578,0.4575,0.557,0.5024,0.1749,0.2006,210,167,249,630,0.34,NONE
RAW,4921,10681,10244,60861,0.3154,0.3245,0.3199,0.6078,0.1527,0.2441,0.4743,0.5385,0.5043,0.1749,0.1799,203,174,225,654,0.35,NONE
RAW,4460,9514,10705,62028,0.3192,0.2941,0.3061,0.6207,0.1397,0.2281,0.4789,0.5119,0.4949,0.1749,0.1612,193,184,210,669,0.36,NONE
RAW,4034,8331,11131,63211,0.3262,0.266,0.2931,0.6383,0.1271,0.212,0.4974,0.4987,0.498,0.1749,0.1426,188,189,190,689,0.37,NONE
RAW,3635,7267,11530,64275,0.3334,0.2397,0.2789,0.6576,0.1155,0.1964,0.5044,0.4562,0.4791,0.1749,0.1257,172,205,169,710,0.38,NONE
RAW,3236,6208,11929,65334,0.3427,0.2134,0.263,0.6803,0.1035,0.1796,0.5174,0.435,0.4726,0.1749,0.1089,164,213,153,726,0.39,NONE
RAW,2842,5224,12323,66318,0.3523,0.1874,0.2447,0.7022,0.0912,0.1615,0.539,0.4032,0.4613,0.1749,0.093,152,225,130,749,0.4,NONE
